name,level,value,computedValue,fallback,feedbackValue,deprecatedComment,value.font-family,value.font-weight,value.line-height,value.font-size,value.letter-spacing,computedValue.font-family,computedValue.font-weight,computedValue.line-height,computedValue.font-size,computedValue.letter-spacing
base.palette.fruit-punch.200,base,#ffbdbd,#ffbdbd,{base.palette.red.200},oklch(0.8339 0.092 28.19 / 1),replace fruit-punch200 with {base.palette.red.200},,,,,,,,,,
base.palette.fruit-punch.300,base,#FF7E7E,#FF7E7E,{base.palette.red.300},oklch(0.7533 0.1484 28.45 / 1),replace fruit-punch300 with {base.palette.red.300},,,,,,,,,,
base.palette.fruit-punch.400,base,#ff4c4c,#ff4c4c,{base.palette.red.400},oklch(0.6857 0.2037 29.76 / 1),replace fruit-punch400 with {base.palette.red.400},,,,,,,,,,
base.palette.fruit-punch.500,base,#e12f2f,#e12f2f,{base.palette.red.400},oklch(0.6857 0.2037 29.76 / 1),replace fruit-punch500 with {base.palette.red.400},,,,,,,,,,
base.palette.fruit-punch.600,base,#b82828,#b82828,{base.palette.red.700},oklch(0.4517 0.1847 28.2 / 1),replace fruit-punch600 with {base.palette.red.700},,,,,,,,,,
base.palette.root-beer.100,base,#faf3f0,#faf3f0,{base.palette.coral.25},oklch(0.9837 0.0085 44.54 / 1),replace root-beer100 with {base.palette.coral.25},,,,,,,,,,
base.palette.root-beer.200,base,#EBD7CF,#EBD7CF,{base.palette.coral.100},oklch(0.9344 0.0339 35.8 / 1),replace root-beer200 with {base.palette.coral.100},,,,,,,,,,
base.palette.root-beer.300,base,#dcbbad,#dcbbad,{base.palette.coral.200},oklch(0.8476 0.0856 37.59 / 1),replace root-beer300 with {base.palette.coral.200},,,,,,,,,,
base.palette.root-beer.400,base,#ba9a8c,#ba9a8c,{base.palette.coral.200},oklch(0.8476 0.0856 37.59 / 1),replace root-beer400 with {base.palette.coral.200},,,,,,,,,,
base.palette.root-beer.500,base,#8C7266,#8C7266,{base.palette.amber.900},oklch(0.32 0.098 41.19 / 1),replace root-beer500 with {base.palette.amber.900},,,,,,,,,,
base.palette.root-beer.600,base,#664d42,#664d42,{base.palette.amber.950},oklch(0.2489 0.0771 40.64 / 1),replace root-beer600 with {base.palette.amber.950},,,,,,,,,,
base.palette.toasted-marshmallow.100,base,#fdf6e6,#fdf6e6,{base.palette.amber.25},oklch(0.9779 0.0214 95.33 / 1),replace toasted-marshmallow100 with {base.palette.amber.25},,,,,,,,,,
base.palette.toasted-marshmallow.200,base,#ebd6a9,#ebd6a9,{base.palette.orange.100},oklch(0.9243 0.0542 67.95 / 1),replace toasted-marshmallow200 with {base.palette.orange.100},,,,,,,,,,
base.palette.toasted-marshmallow.300,base,#e6bf6c,#e6bf6c,{base.palette.orange.200},oklch(0.8606 0.1002 65.34 / 1),replace toasted-marshmallow300 with {base.palette.orange.200},,,,,,,,,,
base.palette.toasted-marshmallow.400,base,#CC9E3B,#CC9E3B,{base.palette.orange.300},oklch(0.7839 0.1608 63.57 / 1),replace toasted-marshmallow400 with {base.palette.orange.300},,,,,,,,,,
base.palette.toasted-marshmallow.500,base,#b37f10,#b37f10,{base.palette.amber.500},oklch(0.6601 0.1537 60.7 / 1),replace toasted-marshmallow500 with {base.palette.amber.500},,,,,,,,,,
base.palette.toasted-marshmallow.600,base,#8C6000,#8C6000,{base.palette.amber.600},oklch(0.5505 0.1439 50.78 / 1),replace toasted-marshmallow600 with {base.palette.amber.600},,,,,,,,,,
base.palette.licorice.100,base,#A1AAB3,#A1AAB3,{base.palette.slate.400},oklch(0.754 0.0181 256.33 / 1),"replace licorice100 with {base.palette.slate.400}. Prefer to replace with `sys.color.bg.muted.softer` if used as a background color, or `sys.color.fg.disabled` if used as a foreground (text/icon) color, or `sys.color.border.input.disabled` if used as a border color.",,,,,,,,,,
base.palette.licorice.200,base,#7b858f,#7b858f,{base.palette.slate.500},oklch(0.629 0.0281 255.62 / 1),"replace licorice200 with {base.palette.slate.500}. Prefer to replace with `sys.color.bg.muted.soft` if used as a background color, or `sys.color.fg.muted.soft` if used as a foreground (text/icon) color, or `sys.color.border.input.default` if used as a border color.",,,,,,,,,,
base.palette.licorice.300,base,#5E6A75,#5E6A75,{base.palette.slate.600},oklch(0.5103 0.0255 256.8 / 1),"replace licorice300 with {base.palette.slate.600}. Prefer to replace with `sys.color.bg.muted.default` if used as a background color, or `sys.color.fg.muted.default` if used as a foreground (text/icon) color, or `sys.color.text.hint` if used as a text hint color.",,,,,,,,,,
base.palette.licorice.400,base,#4a5561,#4a5561,{base.palette.slate.700},oklch(0.45 0.022 255.52 / 1),replace licorice400 with {base.palette.slate.700}. Prefer to replace with `sys.color.fg.muted.strong` if used as a foreground (text/icon) color.,,,,,,,,,,
base.palette.licorice.500,base,#333d47,#333d47,{base.palette.slate.800},oklch(0.3685 0.0218 256.4 / 1),"replace licorice500 with {base.palette.slate.800}. Prefer to replace with `sys.color.bg.muted.strong` if used as a background color, or `sys.color.fg.muted.stronger` if used as a foreground (text/icon) color, or `sys.color.border.input.strong` if used as a border color.",,,,,,,,,,
base.palette.licorice.600,base,#1f262e,#1f262e,{base.palette.slate.900},oklch(0.278 0.0156 252.4 / 1),replace licorice600 with {base.palette.slate.900},,,,,,,,,,
base.palette.soap.100,base,#f6f7f8,#f6f7f8,{base.palette.slate.25},oklch(0.9846 0.0018 248.57 / 1),replace soap100 with {base.palette.slate.25}. Prefer to replace with `sys.color.bg.alt.softer` if used as a background color.,,,,,,,,,,
base.palette.soap.200,base,#F0F1F2,#F0F1F2,{base.palette.slate.50},oklch(0.9692 0.0035 248.23 / 1),replace soap200 with {base.palette.slate.50}. Prefer to replace with `sys.color.bg.alt.soft` if used as a background color.,,,,,,,,,,
base.palette.soap.300,base,#e8ebed,#e8ebed,{base.palette.slate.100},oklch(0.9447 0.0053 248.12 / 1),"replace soap300 with {base.palette.slate.100}. Prefer to replace with `sys.color.bg.alt.default` if used as a background color, or `sys.color.border.input.inverse` if used as a border color.",,,,,,,,,,
base.palette.soap.400,base,#DFE2E6,#DFE2E6,{base.palette.slate.200},oklch(0.917 0.0081 254 / 1),"replace soap400 with {base.palette.slate.200}. Prefer to replace with `sys.color.bg.alt.strong` if used as a background color, or `sys.color.border.divider` if used as a border color.",,,,,,,,,,
base.palette.soap.500,base,#ced3d9,#ced3d9,{base.palette.slate.300},oklch(0.856 0.0111 256.85 / 1),"replace soap500 with {base.palette.slate.300}. Prefer to replace with `sys.color.bg.alt.stronger` if used as a background color, or `sys.color.border.container` if used as a border color.",,,,,,,,,,
base.palette.soap.600,base,#B9C0C7,#B9C0C7,{base.palette.slate.300},oklch(0.856 0.0111 256.85 / 1),replace soap600 with {base.palette.slate.300},,,,,,,,,,
base.palette.french-vanilla.100,base,#ffffff,#ffffff,{base.palette.neutral.0},oklch(1 0 0 / 1),"replace french-vanilla100 with {base.palette.neutral.0}. Prefer to replace with `sys.color.bg.default` if used as a background color, or `sys.color.fg.default` if used as a foreground (text/icon) color, or `sys.color.border.default` if used as a border color.",,,,,,,,,,
base.palette.french-vanilla.200,base,#ebebeb,#ebebeb,{base.palette.neutral.100},oklch(0.9431 0 0 / 1),replace french-vanilla200 with {base.palette.neutral.100},,,,,,,,,,
base.palette.french-vanilla.300,base,#d4d4d4,#d4d4d4,{base.palette.neutral.200},oklch(0.8699 0 0 / 1),replace french-vanilla300 with {base.palette.neutral.200},,,,,,,,,,
base.palette.french-vanilla.400,base,#bdbdbd,#bdbdbd,{base.palette.neutral.300},oklch(0.8015 0 0 / 1),replace french-vanilla400 with {base.palette.neutral.300},,,,,,,,,,
base.palette.french-vanilla.500,base,#a6a6a6,#a6a6a6,{base.palette.neutral.400},oklch(0.72 0 0 / 1),replace french-vanilla500 with {base.palette.neutral.400},,,,,,,,,,
base.palette.french-vanilla.600,base,#8f8f8f,#8f8f8f,{base.palette.neutral.500},oklch(0.6234 0 0 / 1),replace french-vanilla600 with {base.palette.neutral.500},,,,,,,,,,
base.palette.black-pepper.100,base,#787878,#787878,{base.palette.neutral.500},oklch(0.6234 0 0 / 1),replace black-pepper100 with {base.palette.neutral.500},,,,,,,,,,
base.palette.black-pepper.200,base,#616161,#616161,{base.palette.neutral.700},oklch(0.4494 0 0 / 1),replace black-pepper200 with {base.palette.neutral.700},,,,,,,,,,
base.palette.black-pepper.300,base,#494949,#494949,{base.palette.neutral.800},oklch(0.3523 0 0 / 1),replace black-pepper300 with {base.palette.neutral.800}. Prefer to replace with `sys.color.fg.default` if used as a foreground (text/icon) color.,,,,,,,,,,
base.palette.black-pepper.400,base,#333333,#333333,{base.palette.neutral.900},oklch(0.2891 0 0 / 1),"replace black-pepper400 with {base.palette.neutral.900}. Prefer to replace with `sys.color.bg.contrast.default` if used as a contrast background color, or `sys.color.fg.strong` if used as a foreground (text/icon) color, or `sys.color.border.contrast.default` if used as a border color.",,,,,,,,,,
base.palette.black-pepper.500,base,#1e1e1e,#1e1e1e,{base.palette.neutral.950},oklch(0.2308 0 0 / 1),"replace black-pepper500 with {base.palette.neutral.950}. Prefer to replace with `sys.color.bg.contrast.strong` if used as a contrast background color, or `sys.color.fg.stronger` if used as a foreground (text/icon) color, or `sys.color.border.contrast.strong` if used as a border color.",,,,,,,,,,
base.palette.black-pepper.600,base,#000000,#000000,{base.palette.neutral.1000},oklch(0 0 0 / 1),replace black-pepper600 with {base.palette.neutral.1000},,,,,,,,,,
base.palette.coconut.100,base,#F0EEEE,#F0EEEE,,,replace coconut100 with appropriate replacement color,,,,,,,,,,
base.palette.coconut.200,base,#e3dfdf,#e3dfdf,,,replace coconut200 with appropriate replacement color,,,,,,,,,,
base.palette.coconut.300,base,#d1cbcc,#d1cbcc,,,replace coconut300 with appropriate replacement color,,,,,,,,,,
base.palette.coconut.400,base,#b3acac,#b3acac,,,replace coconut400 with appropriate replacement color,,,,,,,,,,
base.palette.coconut.500,base,#9e9595,#9e9595,,,replace coconut500 with appropriate replacement color,,,,,,,,,,
base.palette.coconut.600,base,#8F8687,#8F8687,,,replace coconut600 with appropriate replacement color,,,,,,,,,,
base.palette.cappuccino.100,base,#7A7374,#7A7374,,,replace cappuccino100 with appropriate replacement color,,,,,,,,,,
base.palette.cappuccino.200,base,#706869,#706869,,,replace cappuccino200 with appropriate replacement color,,,,,,,,,,
base.palette.cappuccino.300,base,#5E5757,#5E5757,,,replace cappuccino300 with appropriate replacement color,,,,,,,,,,
base.palette.cappuccino.400,base,#4A4242,#4A4242,,,replace cappuccino400 with appropriate replacement color,,,,,,,,,,
base.palette.cappuccino.500,base,#352f2f,#352f2f,,,replace cappuccino500 with appropriate replacement color,,,,,,,,,,
base.palette.cappuccino.600,base,#231f20,#231f20,,,replace cappuccino600 with appropriate replacement color,,,,,,,,,,
base.unit,base,0.25rem,0.25rem,,,Use {base.baseline} instead for consistent sizing calculations,,,,,,,,,,
base.extended.palette.dragon-fruit.100,base,#fbf5ff,#fbf5ff,{base.palette.purple.25},oklch(0.9776 0.0147 312 / 1),"replace dragon-fruit100 with {base.palette.purple.25}. Prefer to replace it with ai system tokens: `sys.color.bg.ai.*`, `sys.color.border.ai` or `sys.color.text.ai`.",,,,,,,,,,
base.extended.palette.dragon-fruit.200,base,#f1d5ff,#f1d5ff,{base.palette.purple.100},oklch(0.909 0.0637 314.43 / 1),"replace dragon-fruit200 with {base.palette.purple.100}. Prefer to replace it with ai system tokens: `sys.color.bg.ai.*`, `sys.color.border.ai` or `sys.color.text.ai`.",,,,,,,,,,
base.extended.palette.dragon-fruit.300,base,#736bff,#736bff,{base.palette.indigo.500},oklch(0.615 0.2131 280.7 / 1),"replace dragon-fruit300 with {base.palette.indigo.500}. Prefer to replace it with ai system tokens: `sys.color.bg.ai.*`, `sys.color.border.ai` or `sys.color.text.ai`.",,,,,,,,,,
base.extended.palette.dragon-fruit.400,base,#5f4ae6,#5f4ae6,{base.palette.indigo.600},oklch(0.5289 0.2241 281.65 / 1),"replace dragon-fruit400 with {base.palette.indigo.600}. Prefer to replace it with ai system tokens: `sys.color.bg.ai.*`, `sys.color.border.ai` or `sys.color.text.ai`.",,,,,,,,,,
base.extended.palette.dragon-fruit.500,base,#4e3ec2,#4e3ec2,{base.palette.indigo.700},oklch(0.466 0.1961 280.9 / 1),"replace dragon-fruit500 with {base.palette.indigo.700}. Prefer to replace it with ai system tokens: `sys.color.bg.ai.*`, `sys.color.border.ai` or `sys.color.text.ai`.",,,,,,,,,,
base.extended.palette.dragon-fruit.600,base,#272077,#272077,{base.palette.indigo.900},oklch(0.317 0.142 278.2 / 1),"replace dragon-fruit600 with {base.palette.indigo.900}. Prefer to replace it with ai system tokens: `sys.color.bg.ai.*`, `sys.color.border.ai` or `sys.color.text.ai`.",,,,,,,,,,
base.level,base,2,2,,,Use explicit size tokens instead of calculated type ramp values,,,,,,,,,,
base.font-size.25,base,0.625rem,0.625rem,,,Use system instead,,,,,,,,,,
base.font-size.50,base,{base.font-size.25} + {base.typescale.size.default},0.625rem + 0.125rem,,,Use system instead,,,,,,,,,,
base.font-size.75,base,{base.font-size.50} + {base.typescale.size.default},0.625rem + 0.125rem + 0.125rem,,,Use system instead,,,,,,,,,,
base.font-size.100,base,{base.font-size.75} + {base.typescale.size.default},0.625rem + 0.125rem + 0.125rem + 0.125rem,,,Use system instead,,,,,,,,,,
base.font-size.125,base,{base.font-size.100} + {base.typescale.size.default},0.625rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem,,,Use system instead,,,,,,,,,,
base.font-size.150,base,{base.font-size.125} + {base.typescale.size.default},0.625rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem,,,Use system instead,,,,,,,,,,
base.font-size.200,base,{base.font-size.150} + {base.typescale.size.heading},0.625rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem * 2,,,Use system instead,,,,,,,,,,
base.font-size.250,base,{base.font-size.200} + {base.typescale.size.heading},0.625rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem * 2 + 0.125rem * 2,,,Use system instead,,,,,,,,,,
base.font-size.300,base,{base.font-size.250} + {base.typescale.size.heading},0.625rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem * 2 + 0.125rem * 2 + 0.125rem * 2,,,Use system instead,,,,,,,,,,
base.font-size.400,base,{base.font-size.300} + {base.typescale.size.title},0.625rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem * 2 + 0.125rem * 2 + 0.125rem * 2 + 0.125rem * 2 * 2,,,Use system instead,,,,,,,,,,
base.font-size.500,base,{base.font-size.400} + {base.typescale.size.title},0.625rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem * 2 + 0.125rem * 2 + 0.125rem * 2 + 0.125rem * 2 * 2 + 0.125rem * 2 * 2,,,Use system instead,,,,,,,,,,
base.font-size.600,base,{base.font-size.500} + {base.typescale.size.title},0.625rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem * 2 + 0.125rem * 2 + 0.125rem * 2 + 0.125rem * 2 * 2 + 0.125rem * 2 * 2 + 0.125rem * 2 * 2,,,Use system instead,,,,,,,,,,
base.font-size.750,base,{base.font-size.600} + {base.typescale.size.display},0.625rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem * 2 + 0.125rem * 2 + 0.125rem * 2 + 0.125rem * 2 * 2 + 0.125rem * 2 * 2 + 0.125rem * 2 * 2 + 0.125rem * 2 * 2 * 2,,,Use system instead,,,,,,,,,,
base.font-size.900,base,{base.font-size.750} + {base.typescale.size.display},0.625rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem * 2 + 0.125rem * 2 + 0.125rem * 2 + 0.125rem * 2 * 2 + 0.125rem * 2 * 2 + 0.125rem * 2 * 2 + 0.125rem * 2 * 2 * 2 + 0.125rem * 2 * 2 * 2,,,Use system instead,,,,,,,,,,
base.font-size.1050,base,{base.font-size.900} + {base.typescale.size.display},0.625rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem * 2 + 0.125rem * 2 + 0.125rem * 2 + 0.125rem * 2 * 2 + 0.125rem * 2 * 2 + 0.125rem * 2 * 2 + 0.125rem * 2 * 2 * 2 + 0.125rem * 2 * 2 * 2 + 0.125rem * 2 * 2 * 2,,,Use {base.size.1100} for consistent spacing and sizing,,,,,,,,,,
base.line-height.50,base,16,16,,,Use system instead,,,,,,,,,,
base.line-height.100,base,20,20,,,Use system instead,,,,,,,,,,
base.line-height.150,base,24,24,,,Use system instead,,,,,,,,,,
base.line-height.200,base,28,28,,,Use system instead,,,,,,,,,,
base.line-height.250,base,32,32,,,Use system instead,,,,,,,,,,
base.line-height.300,base,36,36,,,Use system instead,,,,,,,,,,
base.line-height.350,base,40,40,,,Use system instead,,,,,,,,,,
base.line-height.400,base,48,48,,,Use system instead,,,,,,,,,,
base.line-height.500,base,56,56,,,Use system instead,,,,,,,,,,
base.line-height.600,base,64,64,,,Use system instead,,,,,,,,,,
base.line-height.750,base,72,72,,,Use system instead,,,,,,,,,,
base.line-height.900,base,88,88,,,Use system instead,,,,,,,,,,
base.line-height.1050,base,104,104,,,Use system instead,,,,,,,,,,
base.typescale.size.default,base,0.125rem,0.125rem,,,,,,,,,,,,,
base.typescale.size.heading,base,{base.typescale.size.default} * {base.level},0.125rem * 2,,,,,,,,,,,,,
base.typescale.size.title,base,{base.typescale.size.heading} * {base.level},0.125rem * 2 * 2,,,,,,,,,,,,,
base.typescale.size.display,base,{base.typescale.size.title} * {base.level},0.125rem * 2 * 2 * 2,,,,,,,,,,,,,
base.typescale.height.default,base,0.25rem,0.25rem,,,,,,,,,,,,,
base.typescale.height.title,base,{base.typescale.height.default} * {base.level},0.25rem * 2,,,,,,,,,,,,,
base.typescale.height.display,base,1rem,1rem,,,,,,,,,,,,,
brand.primary.base,brand,{base.palette.blue.600},oklch(0.5198 0.1782 256.11 / 1),{brand.primary.600},oklch(0.5198 0.1782 256.11 / 1),replace primary.base with {brand.primary.600},,,,,,,,,,
brand.primary.lightest,brand,{base.palette.blue.25},oklch(0.969 0.0155 248.07 / 1),{brand.primary.25},oklch(0.969 0.0155 248.07 / 1),replace primary.lightest with {brand.primary.25},,,,,,,,,,
brand.primary.darkest,brand,{base.palette.blue.800},oklch(0.3908 0.128 256 / 1),{brand.primary.800},oklch(0.3908 0.128 256 / 1),replace primary.darkest with {brand.primary.800},,,,,,,,,,
brand.primary.dark,brand,{base.palette.blue.700},oklch(0.4658 0.1562 255.5 / 1),{brand.primary.700},oklch(0.4658 0.1562 255.5 / 1),replace primary.dark with {brand.primary.700},,,,,,,,,,
brand.primary.accent,brand,{base.palette.neutral.0},oklch(1 0 0 / 1),{sys.color.fg.inverse},oklch(1 0 0 / 1),replace primary.accent with {sys.color.fg.inverse},,,,,,,,,,
brand.primary.lighter,brand,{base.palette.blue.50},oklch(0.9523 0.0239 248.12 / 1),{brand.primary.50},oklch(0.9523 0.0239 248.12 / 1),replace primary.lighter with {brand.primary.50},,,,,,,,,,
brand.primary.light,brand,{base.palette.blue.200},oklch(0.8627 0.0701 250.6 / 1),{brand.primary.200},oklch(0.8627 0.0701 250.6 / 1),replace primary.light with {brand.primary.200},,,,,,,,,,
brand.error.base,brand,{base.palette.red.600},oklch(0.5342 0.2172 29.53 / 1),{brand.critical.600},oklch(0.5342 0.2172 29.53 / 1),replace error.base with {brand.critical.600},,,,,,,,,,
brand.error.lightest,brand,{base.palette.red.25},oklch(0.9667 0.0163 21.82 / 1),{brand.critical.25},oklch(0.9667 0.0163 21.82 / 1),replace error.lightest with {brand.critical.25},,,,,,,,,,
brand.error.dark,brand,{base.palette.red.700},oklch(0.4517 0.1847 28.2 / 1),{brand.critical.700},oklch(0.4517 0.1847 28.2 / 1),replace error.dark with {brand.critical.700},,,,,,,,,,
brand.error.darkest,brand,{base.palette.red.800},oklch(0.3712 0.1509 26.08 / 1),{brand.critical.800},oklch(0.3712 0.1509 26.08 / 1),replace error.darkest with {brand.critical.800},,,,,,,,,,
brand.error.accent,brand,{base.palette.neutral.0},oklch(1 0 0 / 1),{sys.color.fg.inverse},oklch(1 0 0 / 1),replace error.accent with {sys.color.fg.inverse},,,,,,,,,,
brand.error.lighter,brand,{base.palette.red.50},oklch(0.9533 0.0231 23.95 / 1),{brand.critical.50},oklch(0.9533 0.0231 23.95 / 1),replace error.lighter with {brand.critical.50},,,,,,,,,,
brand.error.light,brand,{base.palette.red.200},oklch(0.8339 0.092 28.19 / 1),{brand.critical.200},oklch(0.8339 0.092 28.19 / 1),replace error.light with {brand.critical.200},,,,,,,,,,
brand.alert.base,brand,{base.palette.amber.400},oklch(0.7909 0.1711 70.15 / 1),{brand.caution.400},oklch(0.7909 0.1711 70.15 / 1),replace alert.base with {brand.caution.400},,,,,,,,,,
brand.alert.lighter,brand,{base.palette.amber.50},oklch(0.969 0.0619 101.63 / 1),{brand.caution.50},oklch(0.969 0.0619 101.63 / 1),replace alert.lighter with {brand.caution.50},,,,,,,,,,
brand.alert.lightest,brand,{base.palette.amber.25},oklch(0.9779 0.0214 95.33 / 1),{brand.caution.25},oklch(0.9779 0.0214 95.33 / 1),replace alert.lightest with {brand.caution.25},,,,,,,,,,
brand.alert.dark,brand,{base.palette.amber.500},oklch(0.6601 0.1537 60.7 / 1),{brand.caution.500},oklch(0.6601 0.1537 60.7 / 1),replace alert.dark with {brand.caution.500},,,,,,,,,,
brand.alert.darkest,brand,{base.palette.amber.600},oklch(0.5505 0.1439 50.78 / 1),{brand.caution.600},oklch(0.5505 0.1439 50.78 / 1),replace alert.darkest with {brand.caution.600},,,,,,,,,,
brand.alert.accent,brand,{base.palette.neutral.950},oklch(0.2308 0 0 / 1),{sys.color.fg.contrast.default},oklch(0.0969 0 0 / 0.84),replace alert.accent with {sys.color.fg.contrast.default},,,,,,,,,,
brand.alert.light,brand,{base.palette.amber.200},oklch(0.9191 0.1547 99.7 / 1),{brand.caution.200},oklch(0.9191 0.1547 99.7 / 1),replace alert.light with {brand.caution.200},,,,,,,,,,
brand.success.base,brand,{base.palette.green.600},oklch(0.5069 0.1569 145.56 / 1),{brand.positive.600},oklch(0.5069 0.1569 145.56 / 1),replace success.base with {brand.positive.600},,,,,,,,,,
brand.success.lightest,brand,{base.palette.green.25},oklch(0.9824 0.0282 148.77 / 1),{brand.positive.25},oklch(0.9824 0.0282 148.77 / 1),replace success.lightest with {brand.positive.25},,,,,,,,,,
