name,level,value,computedValue,fallback,feedbackValue,deprecatedComment,value.font-family,value.font-weight,value.line-height,value.font-size,value.letter-spacing,computedValue.font-family,computedValue.font-weight,computedValue.line-height,computedValue.font-size,computedValue.letter-spacing
brand.success.lighter,brand,{base.palette.green.50},oklch(0.9655 0.0561 149.93 / 1),{brand.positive.50},oklch(0.9655 0.0561 149.93 / 1),replace success.lighter with {brand.positive.50},,,,,,,,,,
brand.success.dark,brand,{base.palette.green.700},oklch(0.4463 0.1422 144.58 / 1),{brand.positive.700},oklch(0.4463 0.1422 144.58 / 1),replace success.dark with {brand.positive.700},,,,,,,,,,
brand.success.darkest,brand,{base.palette.green.800},oklch(0.3955 0.1156 147.66 / 1),{brand.positive.800},oklch(0.3955 0.1156 147.66 / 1),replace success.darkest with {brand.positive.800},,,,,,,,,,
brand.success.accent,brand,{base.palette.neutral.0},oklch(1 0 0 / 1),{sys.color.fg.inverse},oklch(1 0 0 / 1),replace success.accent with {sys.color.fg.inverse},,,,,,,,,,
brand.success.light,brand,{base.palette.green.200},oklch(0.8506 0.1804 149.93 / 1),{brand.positive.200},oklch(0.8506 0.1804 149.93 / 1),replace success.light with {brand.positive.200},,,,,,,,,,
brand.neutral.lightest,brand,{base.palette.neutral.25},oklch(0.9851 0 0 / 1),{brand.neutral.25},oklch(0.9846 0.0018 248.57 / 1),replace neutral.lightest with {brand.neutral.25},,,,,,,,,,
brand.neutral.base,brand,{base.palette.neutral.600},oklch(0.5103 0 0 / 1),{brand.neutral.600},oklch(0.5103 0.0255 256.8 / 1),replace neutral.base with {brand.neutral.600},,,,,,,,,,
brand.neutral.dark,brand,{base.palette.neutral.700},oklch(0.4494 0 0 / 1),{brand.neutral.700},oklch(0.45 0.022 255.52 / 1),replace neutral.dark with {brand.neutral.700},,,,,,,,,,
brand.neutral.darkest,brand,{base.palette.neutral.800},oklch(0.3523 0 0 / 1),{brand.neutral.800},oklch(0.3685 0.0218 256.4 / 1),replace neutral.darkest with {brand.neutral.800},,,,,,,,,,
brand.neutral.accent,brand,{base.palette.neutral.0},oklch(1 0 0 / 1),{sys.color.fg.inverse},oklch(1 0 0 / 1),replace neutral.accent with {sys.color.fg.inverse},,,,,,,,,,
brand.neutral.lighter,brand,{base.palette.neutral.50},oklch(0.9702 0 0 / 1),{brand.neutral.50},oklch(0.9692 0.0035 248.23 / 1),replace neutral.lighter with {brand.neutral.50},,,,,,,,,,
brand.neutral.light,brand,{base.palette.neutral.200},oklch(0.8699 0 0 / 1),{brand.neutral.200},oklch(0.917 0.0081 254 / 1),replace neutral.light with {brand.neutral.200},,,,,,,,,,
brand.common.focus-outline,brand,{base.palette.blue.500},oklch(0.6023 0.2032 255.68 / 1),{brand.common.focus},oklch(0.6023 0.2032 255.68 / 1),replace focus-outline with {brand.common.focus},,,,,,,,,,
brand.common.error-inner,brand,{base.palette.red.500},oklch(0.6495 0.2369 30.04 / 1),{brand.common.critical},oklch(0.6495 0.2369 30.04 / 1),replace error-inner with {brand.common.critical},,,,,,,,,,
brand.common.alert-inner,brand,{base.palette.amber.400},oklch(0.7909 0.1711 70.15 / 1),{brand.common.caution.inner},oklch(0.7909 0.1711 70.15 / 1),replace alert-inner with {brand.common.caution.inner},,,,,,,,,,
brand.common.alert-outer,brand,{base.palette.amber.500},oklch(0.6601 0.1537 60.7 / 1),{brand.common.caution.outer},oklch(0.6601 0.1537 60.7 / 1),replace alert-outer with {brand.common.caution.outer},,,,,,,,,,
sys.breakpoints.s,sys,{base.unit} * 80,0.25rem * 80,,,,,,,,,,,,,
sys.breakpoints.m,sys,{base.unit} * 192,0.25rem * 192,,,,,,,,,,,,,
sys.breakpoints.l,sys,{base.unit} * 256,0.25rem * 256,,,,,,,,,,,,,
sys.shape.zero,sys,{sys.shape.none},0,,,Use {sys.shape.none} instead,,,,,,,,,,
sys.shape.half,sys,{base.unit} * 0.5,0.25rem * 0.5,,,,,,,,,,,,,
sys.shape.x1,sys,{base.unit},0.25rem,,,,,,,,,,,,,
sys.shape.x1-half,sys,{base.unit} * 1.5,0.25rem * 1.5,,,,,,,,,,,,,
sys.shape.x2,sys,{base.unit} * 2,0.25rem * 2,,,,,,,,,,,,,
sys.shape.x4,sys,{base.unit} * 4,0.25rem * 4,,,,,,,,,,,,,
sys.shape.x6,sys,{base.unit} * 6,0.25rem * 6,,,,,,,,,,,,,
sys.shape.round,sys,{base.unit} * 250,0.25rem * 250,,,,,,,,,,,,,
sys.space.zero,sys,0,0,,,Use semantic padding and gap values instead,,,,,,,,,,
sys.space.half,sys,{base.unit} * 0.5,0.25rem * 0.5,,,Use semantic padding and gap values instead,,,,,,,,,,
sys.space.x1,sys,{base.unit},0.25rem,,,Use semantic padding and gap values instead,,,,,,,,,,
sys.space.x2,sys,{base.unit} * 2,0.25rem * 2,,,Use semantic padding and gap values instead,,,,,,,,,,
sys.space.x3,sys,{base.unit} * 3,0.25rem * 3,,,Use semantic padding and gap values instead,,,,,,,,,,
sys.space.x4,sys,{base.unit} * 4,0.25rem * 4,,,Use semantic padding and gap values instead,,,,,,,,,,
sys.space.x5,sys,{base.unit} * 5,0.25rem * 5,,,Use semantic padding and gap values instead,,,,,,,,,,
sys.space.x6,sys,{base.unit} * 6,0.25rem * 6,,,Use semantic padding and gap values instead,,,,,,,,,,
sys.space.x8,sys,{base.unit} * 8,0.25rem * 8,,,Use semantic padding and gap values instead,,,,,,,,,,
sys.space.x10,sys,{base.unit} * 10,0.25rem * 10,,,Use semantic padding and gap values instead,,,,,,,,,,
sys.space.x14,sys,{base.unit} * 14,0.25rem * 14,,,Use semantic padding and gap values instead,,,,,,,,,,
sys.space.x16,sys,{base.unit} * 16,0.25rem * 16,,,Use semantic padding and gap values instead,,,,,,,,,,
sys.space.x20,sys,{base.unit} * 20,0.25rem * 20,,,Use semantic padding and gap values instead,,,,,,,,,,
sys.font-size.subtext.small,sys,{base.font-size.25},0.625rem,,,,,,,,,,,,,
sys.font-size.subtext.medium,sys,{base.font-size.50},0.625rem + 0.125rem,,,,,,,,,,,,,
sys.font-size.subtext.large,sys,{base.font-size.75},0.625rem + 0.125rem + 0.125rem,,,,,,,,,,,,,
sys.font-size.body.small,sys,{base.font-size.100},0.625rem + 0.125rem + 0.125rem + 0.125rem,,,,,,,,,,,,,
sys.font-size.body.medium,sys,{base.font-size.125},0.625rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem,,,,,,,,,,,,,
sys.font-size.body.large,sys,{base.font-size.150},0.625rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem,,,,,,,,,,,,,
sys.font-size.heading.small,sys,{base.font-size.200},0.625rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem * 2,,,,,,,,,,,,,
sys.font-size.heading.medium,sys,{base.font-size.250},0.625rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem * 2 + 0.125rem * 2,,,,,,,,,,,,,
sys.font-size.heading.large,sys,{base.font-size.300},0.625rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem * 2 + 0.125rem * 2 + 0.125rem * 2,,,,,,,,,,,,,
sys.font-size.title.small,sys,{base.font-size.400},0.625rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem * 2 + 0.125rem * 2 + 0.125rem * 2 + 0.125rem * 2 * 2,,,,,,,,,,,,,
sys.font-size.title.medium,sys,{base.font-size.500},0.625rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem * 2 + 0.125rem * 2 + 0.125rem * 2 + 0.125rem * 2 * 2 + 0.125rem * 2 * 2,,,,,,,,,,,,,
sys.font-size.title.large,sys,{base.font-size.600},0.625rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem * 2 + 0.125rem * 2 + 0.125rem * 2 + 0.125rem * 2 * 2 + 0.125rem * 2 * 2 + 0.125rem * 2 * 2,,,,,,,,,,,,,
sys.line-height.subtext.small,sys,{base.line-height.50},16,,,,,,,,,,,,,
sys.line-height.subtext.medium,sys,{base.line-height.50},16,,,,,,,,,,,,,
sys.line-height.subtext.large,sys,{base.line-height.100},20,,,,,,,,,,,,,
sys.line-height.body.small,sys,{base.line-height.150},24,,,,,,,,,,,,,
sys.line-height.body.medium,sys,{base.line-height.200},28,,,,,,,,,,,,,
sys.line-height.body.large,sys,{base.line-height.200},28,,,,,,,,,,,,,
sys.line-height.heading.small,sys,{base.line-height.250},32,,,,,,,,,,,,,
sys.line-height.heading.medium,sys,{base.line-height.300},36,,,,,,,,,,,,,
sys.line-height.heading.large,sys,{base.line-height.350},40,,,,,,,,,,,,,
sys.line-height.title.small,sys,{base.line-height.400},48,,,,,,,,,,,,,
sys.line-height.title.medium,sys,{base.line-height.500},56,,,,,,,,,,,,,
sys.line-height.title.large,sys,{base.line-height.600},64,,,,,,,,,,,,,
sys.type.subtext.small,sys,"{""font-family"":""{sys.font-family.default}"",""font-weight"":""{sys.font-weight.normal}"",""line-height"":""{sys.line-height.subtext.small}"",""font-size"":""{sys.font-size.subtext.small}"",""letter-spacing"":""{base.letter-spacing.50}""}","{""font-family"":""Roboto"",""font-weight"":""Regular"",""line-height"":16,""font-size"":""0.625rem"",""letter-spacing"":0.4}",,,,{sys.font-family.default},{sys.font-weight.normal},{sys.line-height.subtext.small},{sys.font-size.subtext.small},{base.letter-spacing.50},Roboto,Regular,16,0.625rem,0.4
sys.type.subtext.medium,sys,"{""font-family"":""{sys.font-family.default}"",""font-weight"":""{sys.font-weight.normal}"",""line-height"":""{sys.line-height.subtext.medium}"",""font-size"":""{sys.font-size.subtext.medium}"",""letter-spacing"":""{base.letter-spacing.100}""}","{""font-family"":""Roboto"",""font-weight"":""Regular"",""line-height"":16,""font-size"":""0.625rem + 0.125rem"",""letter-spacing"":0.32}",,,,{sys.font-family.default},{sys.font-weight.normal},{sys.line-height.subtext.medium},{sys.font-size.subtext.medium},{base.letter-spacing.100},Roboto,Regular,16,0.625rem + 0.125rem,0.32
sys.type.subtext.large,sys,"{""font-family"":""{sys.font-family.default}"",""font-weight"":""{sys.font-weight.normal}"",""line-height"":""{sys.line-height.subtext.large}"",""font-size"":""{sys.font-size.subtext.large}"",""letter-spacing"":""{base.letter-spacing.150}""}","{""font-family"":""Roboto"",""font-weight"":""Regular"",""line-height"":20,""font-size"":""0.625rem + 0.125rem + 0.125rem"",""letter-spacing"":0.24}",,,,{sys.font-family.default},{sys.font-weight.normal},{sys.line-height.subtext.large},{sys.font-size.subtext.large},{base.letter-spacing.150},Roboto,Regular,20,0.625rem + 0.125rem + 0.125rem,0.24
sys.type.body.small,sys,"{""font-family"":""{sys.font-family.default}"",""font-weight"":""{sys.font-weight.normal}"",""line-height"":""{sys.line-height.body.small}"",""font-size"":""{sys.font-size.body.small}"",""letter-spacing"":""{base.letter-spacing.200}""}","{""font-family"":""Roboto"",""font-weight"":""Regular"",""line-height"":24,""font-size"":""0.625rem + 0.125rem + 0.125rem + 0.125rem"",""letter-spacing"":0.16}",,,,{sys.font-family.default},{sys.font-weight.normal},{sys.line-height.body.small},{sys.font-size.body.small},{base.letter-spacing.200},Roboto,Regular,24,0.625rem + 0.125rem + 0.125rem + 0.125rem,0.16
sys.type.body.medium,sys,"{""font-family"":""{sys.font-family.default}"",""font-weight"":""{sys.font-weight.normal}"",""line-height"":""{sys.line-height.body.medium}"",""font-size"":""{sys.font-size.body.medium}""}","{""font-family"":""Roboto"",""font-weight"":""Regular"",""line-height"":28,""font-size"":""0.625rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem""}",,,,{sys.font-family.default},{sys.font-weight.normal},{sys.line-height.body.medium},{sys.font-size.body.medium},,Roboto,Regular,28,0.625rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem,
sys.type.body.large,sys,"{""font-family"":""{sys.font-family.default}"",""font-weight"":""{sys.font-weight.normal}"",""line-height"":""{sys.line-height.body.large}"",""font-size"":""{sys.font-size.body.large}""}","{""font-family"":""Roboto"",""font-weight"":""Regular"",""line-height"":28,""font-size"":""0.625rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem""}",,,,{sys.font-family.default},{sys.font-weight.normal},{sys.line-height.body.large},{sys.font-size.body.large},,Roboto,Regular,28,0.625rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem,
sys.type.heading.small,sys,"{""font-family"":""{sys.font-family.default}"",""font-weight"":""{sys.font-weight.bold}"",""line-height"":""{sys.line-height.heading.small}"",""font-size"":""{sys.font-size.heading.small}""}","{""font-family"":""Roboto"",""font-weight"":""Bold"",""line-height"":32,""font-size"":""0.625rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem * 2""}",,,,{sys.font-family.default},{sys.font-weight.bold},{sys.line-height.heading.small},{sys.font-size.heading.small},,Roboto,Bold,32,0.625rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem * 2,
sys.type.heading.medium,sys,"{""font-family"":""{sys.font-family.default}"",""font-weight"":""{sys.font-weight.bold}"",""line-height"":""{sys.line-height.heading.medium}"",""font-size"":""{sys.font-size.heading.medium}""}","{""font-family"":""Roboto"",""font-weight"":""Bold"",""line-height"":36,""font-size"":""0.625rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem * 2 + 0.125rem * 2""}",,,,{sys.font-family.default},{sys.font-weight.bold},{sys.line-height.heading.medium},{sys.font-size.heading.medium},,Roboto,Bold,36,0.625rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem * 2 + 0.125rem * 2,
sys.type.heading.large,sys,"{""font-family"":""{sys.font-family.default}"",""font-weight"":""{sys.font-weight.bold}"",""line-height"":""{sys.line-height.heading.large}"",""font-size"":""{sys.font-size.heading.large}""}","{""font-family"":""Roboto"",""font-weight"":""Bold"",""line-height"":40,""font-size"":""0.625rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem * 2 + 0.125rem * 2 + 0.125rem * 2""}",,,,{sys.font-family.default},{sys.font-weight.bold},{sys.line-height.heading.large},{sys.font-size.heading.large},,Roboto,Bold,40,0.625rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem * 2 + 0.125rem * 2 + 0.125rem * 2,
sys.type.title.small,sys,"{""font-family"":""{sys.font-family.default}"",""font-weight"":""{sys.font-weight.bold}"",""line-height"":""{sys.line-height.title.small}"",""font-size"":""{sys.font-size.title.small}""}","{""font-family"":""Roboto"",""font-weight"":""Bold"",""line-height"":48,""font-size"":""0.625rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem * 2 + 0.125rem * 2 + 0.125rem * 2 + 0.125rem * 2 * 2""}",,,,{sys.font-family.default},{sys.font-weight.bold},{sys.line-height.title.small},{sys.font-size.title.small},,Roboto,Bold,48,0.625rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem * 2 + 0.125rem * 2 + 0.125rem * 2 + 0.125rem * 2 * 2,
sys.type.title.medium,sys,"{""font-family"":""{sys.font-family.default}"",""font-weight"":""{sys.font-weight.bold}"",""line-height"":""{sys.line-height.title.medium}"",""font-size"":""{sys.font-size.title.medium}""}","{""font-family"":""Roboto"",""font-weight"":""Bold"",""line-height"":56,""font-size"":""0.625rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem * 2 + 0.125rem * 2 + 0.125rem * 2 + 0.125rem * 2 * 2 + 0.125rem * 2 * 2""}",,,,{sys.font-family.default},{sys.font-weight.bold},{sys.line-height.title.medium},{sys.font-size.title.medium},,Roboto,Bold,56,0.625rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem * 2 + 0.125rem * 2 + 0.125rem * 2 + 0.125rem * 2 * 2 + 0.125rem * 2 * 2,
sys.type.title.large,sys,"{""font-family"":""{sys.font-family.default}"",""font-weight"":""{sys.font-weight.bold}"",""line-height"":""{sys.line-height.title.large}"",""font-size"":""{sys.font-size.title.large}""}","{""font-family"":""Roboto"",""font-weight"":""Bold"",""line-height"":64,""font-size"":""0.625rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem * 2 + 0.125rem * 2 + 0.125rem * 2 + 0.125rem * 2 * 2 + 0.125rem * 2 * 2 + 0.125rem * 2 * 2""}",,,,{sys.font-family.default},{sys.font-weight.bold},{sys.line-height.title.large},{sys.font-size.title.large},,Roboto,Bold,64,0.625rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem + 0.125rem * 2 + 0.125rem * 2 + 0.125rem * 2 + 0.125rem * 2 * 2 + 0.125rem * 2 * 2 + 0.125rem * 2 * 2,
sys.color.bg.primary.softest,sys,{base.palette.blue.25},oklch(0.969 0.0155 248.07 / 1),,,Use sys.color.brand.surface.primary.default instead,,,,,,,,,,
sys.color.bg.primary.softer,sys,{base.palette.blue.50},oklch(0.9523 0.0239 248.12 / 1),,,Use sys.color.brand.surface.primary.strong tokens instead,,,,,,,,,,
sys.color.bg.primary.soft,sys,{base.palette.blue.100},oklch(0.928 0.0359 250.6 / 1),,,Use sys.color.brand.surface.primary.default tokens instead,,,,,,,,,,
sys.color.bg.primary.default,sys,{base.palette.blue.600},oklch(0.5198 0.1782 256.11 / 1),,,Use sys.color.brand.accent.primary instead,,,,,,,,,,
sys.color.bg.primary.strong,sys,{base.palette.blue.700},oklch(0.4658 0.1562 255.5 / 1),,,Use sys.color.brand.accent.primary instead with sys.color.accent.overlay.hover,,,,,,,,,,
sys.color.bg.primary.stronger,sys,{base.palette.blue.800},oklch(0.3908 0.128 256 / 1),,,Use sys.color.brand.accent.primary instead with sys.color.accent.overlay.pressed,,,,,,,,,,
sys.color.bg.transparent.default,sys,oklch({base.palette.neutral.1000} / {base.opacity.0}),oklch(oklch(0 0 0 / 1) / 0),,,Use sys.color.surface.transparent instead,,,,,,,,,,
sys.color.bg.transparent.strong,sys,oklch({base.palette.neutral.1000} / {base.opacity.100}),oklch(oklch(0 0 0 / 1) / 8),,,Use sys.color.surface.overlay.hover.default tokens instead,,,,,,,,,,
sys.color.bg.transparent.stronger,sys,oklch({base.palette.neutral.1000} / {base.opacity.250}),oklch(oklch(0 0 0 / 1) / 20),,,Use sys.color.surface.overlay.pressed.default tokens instead,,,,,,,,,,
sys.color.bg.overlay,sys,oklch({base.palette.neutral.1000} / {base.opacity.400}),oklch(oklch(0 0 0 / 1) / 40),,,Use sys.color.surface.overlay.scrim instead,,,,,,,,,,
sys.color.bg.translucent,sys,oklch({base.palette.neutral.1000} / {base.opacity.500}),oklch(oklch(0 0 0 / 1) / 84),,,Use sys.color.surface.contrast.default tokens instead,,,,,,,,,,
sys.color.bg.alt.softer,sys,{base.palette.slate.25},oklch(0.9846 0.0018 248.57 / 1),,,Use sys.color.surface.raised tokens instead,,,,,,,,,,
sys.color.bg.alt.soft,sys,{base.palette.slate.50},oklch(0.9692 0.0035 248.23 / 1),,,Use sys.color.surface.alt.default instead,,,,,,,,,,
sys.color.bg.alt.strong,sys,{base.palette.slate.200},oklch(0.917 0.0081 254 / 1),,,Use sys.color.surface.default tokens instead with sys.color.surface.overlay.hover,,,,,,,,,,
sys.color.bg.alt.stronger,sys,{base.palette.slate.300},oklch(0.856 0.0111 256.85 / 1),,,Use sys.color.surface.alt.default with sys.color.surface.overlay.pressed,,,,,,,,,,
sys.color.bg.muted.softer,sys,{base.palette.slate.400},oklch(0.754 0.0181 256.33 / 1),,,Use sys.color.accent.muted.soft token instead,,,,,,,,,,
sys.color.bg.muted.soft,sys,{base.palette.slate.500},oklch(0.629 0.0281 255.62 / 1),,,Use sys.color.accent.muted.soft token instead,,,,,,,,,,
sys.color.bg.muted.default,sys,{base.palette.slate.600},oklch(0.5103 0.0255 256.8 / 1),,,Use sys.color.accent.muted.default instead,,,,,,,,,,
sys.color.bg.muted.strong,sys,{base.palette.slate.700},oklch(0.45 0.022 255.52 / 1),,,Use sys.color.accent.muted.default token instead with sys.color.accent.overlay.hover,,,,,,,,,,
sys.color.bg.contrast.default,sys,{base.palette.neutral.900},oklch(0.2891 0 0 / 1),,,Use sys.color.surface.contrast.default instead,,,,,,,,,,
sys.color.bg.contrast.strong,sys,{base.palette.neutral.950},oklch(0.2308 0 0 / 1),,,Use sys.color.surface.contrast.strong with sys.color.accent.overlay.hover,,,,,,,,,,
sys.color.bg.positive.softest,sys,{base.palette.green.25},oklch(0.9824 0.0282 148.77 / 1),,,Use sys.color.surface.success tokens instead,,,,,,,,,,
sys.color.bg.positive.softer,sys,{base.palette.green.50},oklch(0.9655 0.0561 149.93 / 1),,,Use sys.color.brand.surface.positive.strong tokens instead,,,,,,,,,,
sys.color.bg.positive.soft,sys,{base.palette.green.100},oklch(0.9278 0.1024 149.88 / 1),,,Use sys.color.brand.surface.positive.default tokens instead,,,,,,,,,,
sys.color.bg.positive.default,sys,{base.palette.green.600},oklch(0.5069 0.1569 145.56 / 1),,,Use sys.color.accent.success instead,,,,,,,,,,
sys.color.bg.positive.strong,sys,{base.palette.green.700},oklch(0.4463 0.1422 144.58 / 1),,,Use sys.color.brand.accent.positive instead with sys.color.accent.overlay.hover,,,,,,,,,,
sys.color.bg.positive.stronger,sys,{base.palette.green.800},oklch(0.3955 0.1156 147.66 / 1),,,Use sys.color.brand.accent.positive instead with sys.color.accent.overlay.pressed,,,,,,,,,,
sys.color.bg.caution.softest,sys,{base.palette.amber.25},oklch(0.9779 0.0214 95.33 / 1),,,Use sys.color.brand.surface.caution.default tokens instead,,,,,,,,,,
sys.color.bg.caution.softer,sys,{base.palette.amber.50},oklch(0.969 0.0619 101.63 / 1),,,Use sys.color.brand.surface.caution.strong tokens instead,,,,,,,,,,
sys.color.bg.caution.soft,sys,{base.palette.amber.100},oklch(0.9567 0.0948 100.22 / 1),,,Use sys.color.surface.warning.default tokens instead,,,,,,,,,,
sys.color.bg.caution.default,sys,{base.palette.amber.400},oklch(0.7909 0.1711 70.15 / 1),,,Use sys.color.brand.accent.caution instead,,,,,,,,,,
sys.color.bg.caution.strong,sys,{base.palette.amber.500},oklch(0.6601 0.1537 60.7 / 1),,,Use sys.color.brand.accent.caution instead with sys.color.accent.overlay.hover,,,,,,,,,,
sys.color.bg.caution.stronger,sys,{base.palette.amber.600},oklch(0.5505 0.1439 50.78 / 1),,,Use sys.color.brand.accent.caution instead with sys.color.accent.overlay.pressed,,,,,,,,,,
sys.color.bg.critical.softest,sys,{base.palette.red.25},oklch(0.9667 0.0163 21.82 / 1),,,Use sys.color.brand.surface.critical.default tokens instead,,,,,,,,,,
sys.color.bg.critical.softer,sys,{base.palette.red.50},oklch(0.9533 0.0231 23.95 / 1),,,Use sys.color.brand.surface.critical.strong tokens instead,,,,,,,,,,
sys.color.bg.critical.soft,sys,{base.palette.red.100},oklch(0.9225 0.0394 25.51 / 1),,,Use sys.color.surface.danger.default tokens instead,,,,,,,,,,
sys.color.bg.critical.default,sys,{base.palette.red.600},oklch(0.5342 0.2172 29.53 / 1),,,Use sys.color.brand.accent.critical instead,,,,,,,,,,
sys.color.bg.critical.strong,sys,{base.palette.red.700},oklch(0.4517 0.1847 28.2 / 1),,,Use sys.color.brand.accent.critical instead with sys.color.accent.overlay.hover,,,,,,,,,,
sys.color.bg.critical.stronger,sys,{base.palette.red.800},oklch(0.3712 0.1509 26.08 / 1),,,Use sys.color.brand.accent.critical instead with sys.color.accent.overlay.pressed,,,,,,,,,,
